Restaurant name,Rating,Reviews,Location,Cuisine,Yelp Link
La Grande Boucherie,4.4 ,3.8k,Theater District,"French, Steakhouses, Cocktail Bars, Upscale, Classy",https://www.yelp.com/biz/la-grande-boucherie-new-york-2
Bourbon and Branch,4.4 ,179,Midtown West,"Bars, Venues & Event Spaces, American",https://www.yelp.com/biz/bourbon-and-branch-new-york-city
Da Andrea - Chelsea,4.7 ,440,Chelsea,"Italian, Wine Bars, Cocktail Bars, Romantic, Classy",https://www.yelp.com/biz/da-andrea-chelsea-new-york-3
Lolita,4.3 ,85,Midtown West,"Cocktail Bars, Mexican, Breakfast & Brunch, Classy, Romantic",https://www.yelp.com/biz/lolita-new-york
Carne Mare,4.4 ,322,South Street Seaport,"Steakhouses, Italian, Seafood, Upscale, Trendy",https://www.yelp.com/biz/carne-mare-new-york-5
Little Collins,4.4 ,1.3k,Midtown East,"Coffee & Tea, Breakfast & Brunch, Sandwiches, Casual",https://www.yelp.com/biz/little-collins-new-york-3
Cafe Mogador,4.4 ,1.5k,Williamsburg - North Side,"Moroccan, Breakfast & Brunch, Mediterranean, Casual, Hipster",https://www.yelp.com/biz/cafe-mogador-brooklyn
Shukette,4.5 ,534,Chelsea,"Middle Eastern, Trendy, Hipster",https://www.yelp.com/biz/shukette-new-york
Don Angie,4.5 ,970,West Village,"Italian, New American, Intimate, Classy",https://www.yelp.com/biz/don-angie-new-york
Nubiani,4.5 ,376,Koreatown,"Korean, Barbeque, Classy, Upscale",https://www.yelp.com/biz/nubiani-new-york
Nubiani,4.5 ,376,Koreatown,"Korean, Barbeque, Classy, Upscale",https://www.yelp.com/biz/nubiani-new-york
Obao,4.0 ,4.4k,Midtown West,"Vietnamese, Thai, Asian Fusion, Trendy, Casual",https://www.yelp.com/biz/obao-new-york-3
Konban,4.4 ,330,Chelsea,"Izakaya, Trendy, Intimate",https://www.yelp.com/biz/konban-new-york
Debajo,4.4 ,93,Flatiron,"Tapas Bars, Spanish, Tapas/Small Plates, Trendy",https://www.yelp.com/biz/debajo-new-york-2
Thai Villa,4.4 ,5.1k,Flatiron,"Thai, Trendy, Romantic",https://www.yelp.com/biz/thai-villa-new-york-2
Da Claudio,4.3 ,680,Financial District,"Italian, Cocktail Bars, Seafood, Casual, Trendy",https://www.yelp.com/biz/da-claudio-new-york
Joe’s Shanghai,3.8 ,7.5k,Chinatown,"Shanghainese, Seafood, Noodles, Casual, Touristy",https://www.yelp.com/biz/joes-shanghai-new-york-2
nonono,4.3 ,1.3k,Midtown East,"Izakaya, Cocktail Bars, Trendy, Casual",https://www.yelp.com/biz/nonono-new-york-6
